Guild,Guild Leader,Base 1,Base 2,Base 3,Base 4
Unnamed Guild,Kizama,,,,
Unnamed Guild,Ascalon RK,,,,
Unnamed Guild,Vehrym,,,,
Unnamed Guild,Moira,,,,
Unnamed Guild,Korin,,,,
Unnamed Guild,InstructVS3,,,,
Unnamed Guild,PapaVeri,,,,
Unnamed Guild,Coolaudi,,,,
Unnamed Guild,qx,,,,
Unnamed Guild,noneko,,,,
Unnamed Guild,danieldolan008,,,,
Unnamed Guild,â“€â“â‘¢â’ºâ’½,,,,
Unnamed Guild,Cosmic,,,,
Unnamed Guild,XBaron,,,,
Unnamed Guild,XITADO E FEDENO,,,,
Unnamed Guild,Prison,,,,
Unnamed Guild,Kaiser,,,,
Unnamed Guild,Suxim,,,,
Unnamed Guild,nerra,,,,
Unnamed Guild,Ena,,,,
Unnamed Guild,Milfzilla,,,,
Unnamed Guild,Lakari,,,,
Unnamed Guild,NoEyes,,,,
Unnamed Guild,Dev,,,,
Unnamed Guild,._Melan.choly._,,,,
Unnamed Guild,Zeily,,,,
Unnamed Guild,Royce Melbourne,,,,
Unnamed Guild,Max,,,,
Unnamed Guild,SupaEggy,,,,
Unnamed Guild,Jenny,,,,
Unnamed Guild,WhoIsDevab?,,,,
Unnamed Guild,bot,,,,
Unnamed Guild,lya,,,,
Unnamed Guild,Toychico,,,,
Unnamed Guild,MystiCosmo,,,,
Unnamed Guild,Portis321,,,,
Unnamed Guild,Chaenda,,,,
Unnamed Guild,MultiDollarChad,,,,
Unnamed Guild,Cheech8367,,,,
Unnamed Guild,KhatarnaKhatri1,,,,
Unnamed Guild,Zoidberg,,,,
Unnamed Guild,Shuuyus,,,,
Unnamed Guild,Tayo,,,,
Unnamed Guild,BigBootyJudy,,,,
Unnamed Guild,ValueMenu,,,,
Unnamed Guild,DZAZTER,,,,
Unnamed Guild,Gudako,,,,
Unnamed Guild,C,,,,
Unnamed Guild,Green Goblin,,,,
Unnamed Guild,DMN2,,,,
Unnamed Guild,Tyrone,,,,
Unnamed Guild,â€¢SÎVÎNÂ°,,,,
Unnamed Guild,garbagedigester,,,,
Unnamed Guild,levi,,,,
Unnamed Guild,Taytay,"-364, 327",,,
Unnamed Guild,FreestylerJan,"122, -319","105, -305","-314, -81",
Unnamed Guild,The Black Flower,,,,
Unnamed Guild,Endbyte,,,,
Unnamed Guild,YourFriendlyTank,,,,
Unnamed Guild,CO$MO,,,,
Unnamed Guild,Sindeas,,,,
Unnamed Guild,Mikael,,,,
Unnamed Guild,Auf,,,,
Unnamed Guild,Stuv,,,,
Unnamed Guild,Drackana,,,,
Unnamed Guild,RAZY,,,,
Unnamed Guild,å“¥æ–¯æ‹‰,,,,
Unnamed Guild,FEAR666,,,,
Unnamed Guild,DOOKIE,,,,
Unnamed Guild,Enz,,,,
Unnamed Guild,Xzert,,,,
Unnamed Guild,Super Small Man,,,,
Unnamed Guild,Frii,,,,
Unnamed Guild,Wolley,,,,
Unnamed Guild,Tiermann,,,,
Unnamed Guild,BoBesca,,,,
Unnamed Guild,Queen Basilisk,,,,
Unnamed Guild,trevin57,,,,
Unnamed Guild,404,,,,
Unnamed Guild,WhoIsDevab?,,,,
Unnamed Guild,Another,,,,
Unnamed Guild,Ryoku,,,,
Unnamed Guild,treepop,,,,
Unnamed Guild,TelusSamsung,,,,
Unnamed Guild,Wurdalak,,,,
Unnamed Guild,man,"249, -96","-411, 17",,
Unnamed Guild,Diadox,,,,
Unnamed Guild,Etumalam,"73, -402",,,
Unnamed Guild,future alcoholic,,,,
Unnamed Guild,OHoodiefreakO,,,,
Unnamed Guild,Gramafon,,,,
Unnamed Guild,Slithiro,,,,
Unnamed Guild,Filents,,,,
Unnamed Guild,gg,"-295, -77","-334, -76","-748, 126",
Unnamed Guild,DXTR247,"11, -393","-419, 398",,
Unnamed Guild,ShinobiDrewski,,,,
Unnamed Guild,Shadow,,,,
Unnamed Guild,Someday,,,,
Unnamed Guild,lord,,,,
Unnamed Guild,DonoftheDerps,,,,
Unnamed Guild,realsafeer,,,,
Unnamed Guild,Maddrak,,,,
Unnamed Guild,Schnitzel,,,,
Unnamed Guild,Bunny,,,,
Unnamed Guild,Kirkybird,,,,
Unnamed Guild,alexssosa09,,,,
Unnamed Guild,asdff,,,,
Unnamed Guild,RaGaNa,,,,
Unnamed Guild,Shadow,,,,
Unnamed Guild,DaRk,,,,
Unnamed Guild,Brock Ollie,,,,
Unnamed Guild,SRJplayGAMES,,,,
Unnamed Guild,SUKAVLYAT,,,,
Unnamed Guild,AtoneVex1,,,,
Unnamed Guild,Super Elite,,,,
Unnamed Guild,Evv,,,,
Unnamed Guild,POWDEMONIC,,,,
Unnamed Guild,Lasnir,,,,
Unnamed Guild,peenus,,,,
Unnamed Guild,Graham,,,,
Unnamed Guild,Angler,,,,
Unnamed Guild,kswitch,"-508, -46",,,
Unnamed Guild,Infernal Guinea Pig,,,,
Unnamed Guild,BukRuRu,,,,
Unnamed Guild,oosh,,,,
Unnamed Guild,zagent,,,,
Unnamed Guild,CroniKDragoN,,,,
Unnamed Guild,Tayrin,,,,
Unnamed Guild,TheCozmic1,,,,
Unnamed Guild,Myymikuu,,,,
Unnamed Guild,Meowie,,,,
Unnamed Guild,MoosieToots,,,,
Unnamed Guild,Donquavarius,,,,
Unnamed Guild,Ozyorkbourne,,,,
Unnamed Guild,Valac,,,,
Unnamed Guild,Yori,,,,
Unnamed Guild,Tonny,,,,
Unnamed Guild,@å±å¨å¨,,,,
Unnamed Guild,memekiller,,,,
Unnamed Guild,Mystake,,,,
Unnamed Guild,hehehaha,,,,
Unnamed Guild,SleepyConley,,,,
Unnamed Guild,MythicalMayo,,,,
Unnamed Guild,Jeff,,,,
Unnamed Guild,OttoTG,,,,
Unnamed Guild,Kam,,,,
Unnamed Guild,Ezrog,,,,
Unnamed Guild,Dawooderion,,,,
Unnamed Guild,AnimoSuki,,,,
Unnamed Guild,darky,,,,
Unnamed Guild,æ³¥ãƒã‚°,,,,
Unnamed Guild,charliemeere7,,,,
Unnamed Guild,LouK,,,,
Unnamed Guild,Emie,,,,
Unnamed Guild,Akiles,,,,
Unnamed Guild,XxpapaxX,"-229, -616",,,
Unnamed Guild,PLOP,"-12, -383",,,
Unnamed Guild,H4C,,,,
Unnamed Guild,Echo,,,,
Unnamed Guild,Pothole,,,,
Unnamed Guild,Grimble,,,,
Unnamed Guild,daven04,"-784, -343","-694, -670","234, 336",
Unnamed Guild,Knyx,,,,
Unnamed Guild,Max,,,,
Unnamed Guild,Atoms,,,,
Unnamed Guild,í­í’ê°„zI,,,,
Unnamed Guild,erick,,,,
Unnamed Guild,nado1294,,,,
Unnamed Guild,ĞĞ»ĞµĞºÑ,,,,
Unnamed Guild,CobraBubble,,,,
Unnamed Guild,å°é±¼,,,,
Unnamed Guild,KooKoo42,,,,
Unnamed Guild,BigBeardBob,,,,
Unnamed Guild,See Kyle,,,,
Unnamed Guild,Hsarlode,,,,
Unnamed Guild,Bunny,,,,
Unnamed Guild,Gannd,"-297, -38",,,
Unnamed Guild,Max-top,,,,
Unnamed Guild,AK,,,,
Unnamed Guild,Scr3am1nf7ea,"31, -72",,,
Unnamed Guild,FoxDX,,,,
Unnamed Guild,Ceiling Fan,,,,
Unnamed Guild,Xenix,,,,
Unnamed Guild,Theiion,"198, -414",,,
Unnamed Guild,Progchad,,,,
Unnamed Guild,Kingorgi,,,,
Unnamed Guild,ë¬¼ì•½ë™ì´,,,,
Unnamed Guild,neotazman,"186, -430",,,
Unnamed Guild,ChangliMyWife,,,,
Unnamed Guild,RedBean,,,,
Unnamed Guild,Someone,,,,
Unnamed Guild,Wiesiu,,,,
Unnamed Guild,Mr_Goldberg,,,,
Unnamed Guild,gogetta055,,,,
Unnamed Guild,Beanzy,,,,
Unnamed Guild,BassZach,,,,
Unnamed Guild,Daddy Dirtbag,,,,
Unnamed Guild,thatmechanicgirl,,,,
Unnamed Guild,NotAlCapone,,,,
Unnamed Guild,Carnage,,,,
Unnamed Guild,REYHANSH LEGEND,,,,
Unnamed Guild,Vynlann,,,,
Unnamed Guild,Starry_Roses,"3, -76","-96, -115","354, -331",
Unnamed Guild,cspotts93,"157, -395",,,
Unnamed Guild,FalseBit,,,,
Unnamed Guild,BombShellReaper,,,,
Unnamed Guild,DuzyZwis,,,,
Unnamed Guild,Kyu,,,,
Unnamed Guild,Tabaluga,,,,
Unnamed Guild,jimm3ron,,,,
Unnamed Guild,SilentGhost,,,,
Unnamed Guild,Bugb0y9,"204, -479",,,
Unnamed Guild,Oceanio,,,,
Unnamed Guild,DeadlyRoses,"164, -461",,,
Unnamed Guild,MLGPopcorn,,,,
Unnamed Guild,Anacornia,,,,
Unnamed Guild,TheMastahbaitah,,,,
Unnamed Guild,MageMike,"71, -527",,,
Unnamed Guild,lolzorn,,,,
Unnamed Guild,joetopi,"345, -308",,,
Unnamed Guild,Galaxia_Roses,"531, -99","-15, -87",,
Unnamed Guild,Blatz,,,,
Unnamed Guild,Zero,,,,
Unnamed Guild,æµ´çš‡å¤§å¸ã€‚,,,,
Unnamed Guild,Kitsunari,,,,
Unnamed Guild,XamPer,,,,
Unnamed Guild,Ravyn1984,"451, -296",,,
Unnamed Guild,Lynx,,,,
Unnamed Guild,EQUINOXXXXX,,,,
Unnamed Guild,GOOse,"-257, -361","319, 501","-151, -331",
Unnamed Guild,Prezi,,,,
Unnamed Guild,Celerium,,,,
Unnamed Guild,blending,,,,
Unnamed Guild,Obito,,,,
Unnamed Guild,Neos,,,,
Unnamed Guild,brettboy555,,,,
Unnamed Guild,Syd,,,,
Unnamed Guild,Horatio,"-296, 52",,,
Unnamed Guild,Shhpaz,,,,
Unnamed Guild,FireAngel,"301, 273","229, -216",,
Unnamed Guild,Ash,,,,
Unnamed Guild,Crimson Purgatory,,,,
Unnamed Guild,OMG_its_Keir,,,,
Unnamed Guild,Negromantis,,,,
Unnamed Guild,Kartal,,,,
Unnamed Guild,PEW PEW,,,,
Unnamed Guild,Pst Rip,,,,
Unnamed Guild,rossjenkinson24,,,,
Unnamed Guild,SAUCE,,,,
Unnamed Guild,J O Y,,,,
Unnamed Guild,slurpee03,,,,
Unnamed Guild,uru,,,,
Unnamed Guild,bmonster,,,,
Unnamed Guild,Hajmola,,,,
Unnamed Guild,Risa,,,,
Unnamed Guild,kypy3a,,,,
Unnamed Guild,NaDeNoVa,,,,
Unnamed Guild,Mr_Insider,,,,
Unnamed Guild,paco,,,,
Unnamed Guild,Yuki,,,,
Unnamed Guild,THE WO,"122, -462",,,
Unnamed Guild,_xSh4rKc_,,,,
Unnamed Guild,abaldwin6189,,,,
Unnamed Guild,Discorrdia,,,,
Unnamed Guild,strawberry,,,,
Unnamed Guild,DOYOULIKEMYSTK,,,,
Unnamed Guild,Quantum,,,,
Unnamed Guild,Sweet Venom,,,,
Unnamed Guild,Callipygian,"58, -329",,,
Unnamed Guild,KarMaCR,,,,
Unnamed Guild,Bill,,,,
Unnamed Guild,Kurai,,,,
Unnamed Guild,Beefydoveety,,,,
Unnamed Guild,Spynx,,,,
Unnamed Guild,CatcherFath,,,,
Unnamed Guild,gui_night,,,,
Unnamed Guild,Snoobear,,,,
Unnamed Guild,SogeJR,,,,
Unnamed Guild,Sneaky,,,,
Unnamed Guild,mimi,"96, -520","8, -528","-175, -83",
Unnamed Guild,xS4ntax,,,,
Unnamed Guild,Dnite13,"-275, -554",,,
Unnamed Guild,BaRtola,"-129, -514",,,
Unnamed Guild,Doll,,,,
Unnamed Guild,Delta_A,,,,
Unnamed Guild,2013 HONDA CIVIC SI,,,,
Unnamed Guild,Cranktat_Peacock,,,,
Unnamed Guild,Wren,"106, -393",,,
Unnamed Guild,6ArtemisFowl9,,,,
Unnamed Guild,Txiv Tsov,,,,
Unnamed Guild,á´±á´° BozoğŸ§¢,,,,
Unnamed Guild,mm,,,,
Unnamed Guild,Eve,,,,
Unnamed Guild,Makkusu,,,,
Unnamed Guild,Ponta,,,,
Unnamed Guild,SmOk3o,,,,
Unnamed Guild,Jarx158,,,,
Unnamed Guild,TwiTwi,,,,
Unnamed Guild,Kimori,,,,
Unnamed Guild,Jane,,,,
Unnamed Guild,Aya,,,,
Unnamed Guild,Nemi,,,,
Unnamed Guild,Buddy Palzord,,,,
Unnamed Guild,Sofaking_White,,,,
Unnamed Guild,PalBal,,,,
Unnamed Guild,DeadCash,,,,
Unnamed Guild,Dionisis Greece,,,,
Unnamed Guild,FreshJr,,,,
Unnamed Guild,Caskets,,,,
Unnamed Guild,HeeroYuy,,,,
Unnamed Guild,DixonCyder,,,,
Unnamed Guild,NahNotMe,,,,
Unnamed Guild,TATYANA,,,,
Unnamed Guild,Franky,,,,
Unnamed Guild,Fried Grits,,,,
Unnamed Guild,slumkingmalc,"-314, -12",,,
Unnamed Guild,Ğ’Ğ°ÑĞ¸Ğ»Ğ¸Ñ‡,"132, -446",,,
Unnamed Guild,Giuseppe,,,,
Unnamed Guild,*Zeroskill*,,,,
Unnamed Guild,RubyIsLove,,,,
Unnamed Guild,Boboshwitz,"-357, -116",,,
Unnamed Guild,LESNAR1997,,,,
Unnamed Guild,Blunt Slut Bea,,,,
Unnamed Guild,Parrylord,,,,
Unnamed Guild,cn   no1,,,,
Unnamed Guild,Barhatny,,,,
Unnamed Guild,S3bas099,,,,
Unnamed Guild,Detaeon,,,,
Unnamed Guild,Paladin,,,,
Unnamed Guild,BoxxNinj4,,,,
Unnamed Guild,VietNam Girl,,,,
Unnamed Guild,PalMaster,,,,
Unnamed Guild,Solstice,"62, -435",,,
Unnamed Guild,Remdra,,,,
Unnamed Guild,Balder,,,,
Unnamed Guild,Vesiereth,"-49, -412",,,
Unnamed Guild,Midas,,,,
Unnamed Guild,Pepsi,,,,
Unnamed Guild,goku calvo,,,,
Unnamed Guild,Mixologist,,,,
Unnamed Guild,Â°â€¢.Ä¤Ã®ï»¯ÃµÄ·Ã£.â€¢Â°,,,,
Unnamed Guild,Slender Gurl,,,,
Unnamed Guild,prxxston,,,,
Unnamed Guild,2High2Cry,,,,
Unnamed Guild,spice ice,,,,
Unnamed Guild,Oreo,,,,
Unnamed Guild,Dani,,,,
Unnamed Guild,ProphetOfDoom05,,,,
Unnamed Guild,WELOVEBANDITO,,,,
Unnamed Guild,Ladelle,,,,
Unnamed Guild,Lifmunkman,"422, -186",,,
Unnamed Guild,loser,,,,
Unnamed Guild,Severyn,,,,
Unnamed Guild,Riku,,,,
Unnamed Guild,OrangeGor,,,,
Unnamed Guild,å¶å°å¸Œ,,,,
Unnamed Guild,ph,,,,
Unnamed Guild,Onlysins,,,,
Unnamed Guild,bonx,,,,
Unnamed Guild,Snomy,,,,
Unnamed Guild,T.Tv-TitanFang58,"-91, 239",,,
Unnamed Guild,Jun,"-251, -460",,,
Unnamed Guild,Max Bashem,,,,
Unnamed Guild,Alonse,,,,
Unnamed Guild,owleluna,,,,
Unnamed Guild,22 LR,,,,
Unnamed Guild,Crim,,,,
Unnamed Guild,xFall0uT,,,,
Unnamed Guild,LourÃ£o,,,,
Unnamed Guild,Douwe1812,,,,
Unnamed Guild,ske,,,,
Unnamed Guild,â™¡STEAMDECKâ™¡,,,,
Unnamed Guild,Menoetius,,,,
Unnamed Guild,LeAFy,"167, -361",,,
Unnamed Guild,agus,,,,
Unnamed Guild,Cosmic-Trell,,,,
Unnamed Guild,NankiraPC,,,,
Unnamed Guild,GOOBAH,,,,
Unnamed Guild,Claudia,"476, -184",,,
Unnamed Guild,Ghosty,,,,
Unnamed Guild,Peaches,,,,
Unnamed Guild,Kitsunari,,,,
Unnamed Guild,bandith,,,,
Unnamed Guild,Datandy,,,,
Unnamed Guild,Lotus,,,,
Unnamed Guild,LIX,"82, -224","-456, -45","-269, -410",
Unnamed Guild,seujqm7fxeh,,,,
Unnamed Guild,Fulkixander,,,,
Unnamed Guild,Ryomen Sukuna,,,,
Unnamed Guild,337175004,,,,
Unnamed Guild,TheOpenWorldGamer,"206, -456",,,
Unnamed Guild,barabylka,,,,
Unnamed Guild,avengerx7,,,,
Unnamed Guild,iNeo,"-312, 71","-333, 69",,
Unnamed Guild,Zeus,"-21, -466",,,
Unnamed Guild,MajinKenpachi,,,,
Unnamed Guild,LostFaeth,,,,
Unnamed Guild,Verchiel,,,,
Unnamed Guild,Kai,,,,
Unnamed Guild,Chopcroser,,,,
Unnamed Guild,Ziz,,,,
Unnamed Guild,Saz,,,,
Unnamed Guild,Raine,,,,
Unnamed Guild,Liv4games,,,,
Unnamed Guild,Bash Ketchem,,,,
Unnamed Guild,Leviathan,,,,
Unnamed Guild,Liberta,,,,
Unnamed Guild,AlexTheGhoul,,,,
Unnamed Guild,Explodium,"-151, -712",,,
Unnamed Guild,Thealmightybuddha,,,,
Unnamed Guild,z,,,,
Unnamed Guild,Raptor,,,,
Unnamed Guild,Guildshadow,"-48, -455",,,
Unnamed Guild,Moh82,,,,
Unnamed Guild,big bot,,,,
Unnamed Guild,eeks!,,,,
Unnamed Guild,LuluHonda,"-72, -441",,,
Unnamed Guild,Poisonğ—£ğ—¼ğ—¶ğ˜€ğ—¼ğ—»,,,,
Unnamed Guild,Twitch_Gafan1n,,,,
Unnamed Guild,PalT,,,,
Unnamed Guild,Ğ¡Ğ°Ğ¿Ñ„Ğ¸Ñ€Ğ°,,,,
Unnamed Guild,Corvus,,,,
Unnamed Guild,dlhowes11,,,,
Unnamed Guild,Korndog,,,,
Unnamed Guild,Eldiora,,,,
Unnamed Guild,DySeen,,,,
Unnamed Guild,Bakxin,,,,
Unnamed Guild,dmrduckone,,,,
Unnamed Guild,Teerwenn,"75, -372",,,
Unnamed Guild,Karitza,"363, -366",,,
Unnamed Guild,Tarrtarus,,,,
Unnamed Guild,Pauzy,,,,
Unnamed Guild,Rheno,,,,
Unnamed Guild,Prince,"-330, -557",,,
Unnamed Guild,Brumbles,,,,
Unnamed Guild,Syn,,,,
Unnamed Guild,Originformegiratina,,,,
Unnamed Guild,baldur,,,,
Unnamed Guild,Maxikei,,,,
Unnamed Guild,MateBorges,,,,
Unnamed Guild,summer,,,,
Unnamed Guild,CapitateSnafu,,,,
Unnamed Guild,Sharky,,,,
Unnamed Guild,NorahkAxel,,,,
Unnamed Guild,Mr_Dynamite99,,,,
Unnamed Guild,HENTAI,,,,
Unnamed Guild,Sonova,,,,
Unnamed Guild,FrostyClown,,,,
Unnamed Guild,L3viath8n,,,,
Unnamed Guild,XXXOptimus,,,,
Unnamed Guild,PiNTSiZETHRiLLA,,,,
Unnamed Guild,i like me...women...,,,,
Unnamed Guild,Dr. Dic C Hocolate E,,,,
Unnamed Guild,WindowsXPSux,"146, -591",,,
Unnamed Guild,Henrei,,,,
Unnamed Guild,Cure Decade,,,,
Unnamed Guild,Maki,,,,
Unnamed Guild,Vi4w4xk,"52, -144",,,
Unnamed Guild,Seksebeast,"253, -246",,,
Unnamed Guild,EnvyHeadMonbo,,,,
Unnamed Guild,AesirOfOdin,,,,
Unnamed Guild,Raving Ryan,,,,
Unnamed Guild,Se7enSinS,,,,
Unnamed Guild,GameCrash,,,,
Unnamed Guild,KriegEternal,,,,
Unnamed Guild,SouleBunny,,,,
Unnamed Guild,critter,,,,
Unnamed Guild,JuneBelle,,,,
Unnamed Guild,GamerMD,,,,
Unnamed Guild,Vidzo,,,,
Unnamed GuildSD,å²©ä¸æµ·,,,,
VElkejOcas,TemnyZlo,,,,
Void,Aku,"-601, -207","-617, -216",,
WorldRainbow,Kryloc,,,,
Xor,Xor,,,,
beavis,mot,,,,
isolated farms,neock,"-51, -490",,,
